College Code,College Name,Branch Code,Branch Name,Category,Cutoff Rank,Location
E007,Dayananda Sagar College of Engineering,EE,Electrical,1G,7711,Bangalore
E007,Dayananda Sagar College of Engineering,EE,Electrical,1R,14418,Bangalore
E007,Dayananda Sagar College of Engineering,EE,Electrical,2AG,8814,Bangalore
E007,Dayananda Sagar College of Engineering,EE,Electrical,2BG,8086,Bangalore
E007,Dayananda Sagar College of Engineering,EE,Electrical,3AG,5643,Bangalore
E007,Dayananda Sagar College of Engineering,EE,Electrical,3AR,7154,Bangalore
E007,Dayananda Sagar College of Engineering,EE,Electrical,3BG,3455,Bangalore
E007,Dayananda Sagar College of Engineering,EE,Electrical,GM,1105,Bangalore
E007,Dayananda Sagar College of Engineering,EE,Electrical,GMK,12269,Bangalore
E007,Dayananda Sagar College of Engineering,EE,Electrical,GMR,5851,Bangalore
E007,Dayananda Sagar College of Engineering,EE,Electrical,SCG,25484,Bangalore
E007,Dayananda Sagar College of Engineering,EE,Electrical,STG,23041,Bangalore
E007,Dayananda Sagar College of Engineering,ET,Telecom,1G,5309,Bangalore
E007,Dayananda Sagar College of Engineering,ET,Telecom,1R,18144,Bangalore
E007,Dayananda Sagar College of Engineering,ET,Telecom,2AG,5769,Bangalore
E007,Dayananda Sagar College of Engineering,ET,Telecom,2AR,12684,Bangalore
E007,Dayananda Sagar College of Engineering,ET,Telecom,2BG,12805,Bangalore
E007,Dayananda Sagar College of Engineering,ET,Telecom,3AG,3938,Bangalore
E007,Dayananda Sagar College of Engineering,ET,Telecom,3AK,29054,Bangalore
E007,Dayananda Sagar College of Engineering,ET,Telecom,3BG,4303,Bangalore
E007,Dayananda Sagar College of Engineering,ET,Telecom,GM,1240,Bangalore
E007,Dayananda Sagar College of Engineering,ET,Telecom,GMR,8330,Bangalore
E007,Dayananda Sagar College of Engineering,ET,Telecom,SCG,30853,Bangalore
E007,Dayananda Sagar College of Engineering,ET,Telecom,STG,28258,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,1G,1499,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,2AG,1392,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,2AK,5079,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,2AR,1653,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,2BG,1301,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,3AG,1179,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,3BG,1090,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,3BR,1492,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,GM,489,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,GMK,1688,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,GMR,1398,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,SCG,7098,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,SCK,18206,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,SCR,9460,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,STG,9647,Bangalore
E007,Dayananda Sagar College of Engineering,IE,Info.Science,STR,12532,Bangalore
E007,Dayananda Sagar College of Engineering,IM,Industrial Engg Mgmt,1G,16653,Bangalore
E007,Dayananda Sagar College of Engineering,IM,Industrial Engg Mgmt,2AG,26703,Bangalore
E007,Dayananda Sagar College of Engineering,IM,Industrial Engg Mgmt,2AR,33510,Bangalore
E007,Dayananda Sagar College of Engineering,IM,Industrial Engg Mgmt,2BG,37494,Bangalore
E007,Dayananda Sagar College of Engineering,IM,Industrial Engg Mgmt,3AG,15870,Bangalore
E007,Dayananda Sagar College of Engineering,IM,Industrial Engg Mgmt,3BG,24945,Bangalore
E007,Dayananda Sagar College of Engineering,IM,Industrial Engg Mgmt,GM,13536,Bangalore
